lt_label;scenario;ref_period;sex;x;n;nMx;nqx;npx;lx;ndx;nLx;Tx;ex
War;Scenario 3: 51,615 casualties;2024.25;Both;20;5;0.0268121840953634;0.12563926286309;0.874360737136911;69941.9470629747;8787.45467220137;327741.09863437;1916100.63294136;27.3955861025163
War;Scenario 3: 51,615 casualties;2024.25;Both;25;5;0.0287840715885738;0.134259052496673;0.865740947503327;61154.4923907733;8210.54420430022;285246.101443116;1588359.53430699;25.9729003089008
War;Scenario 3: 51,615 casualties;2024.25;Both;30;5;0.0321622559525379;0.148843428640701;0.851156571359299;52943.9481864731;7880.35877385026;245018.84399774;1303113.43286387;24.6130762344017
War;Scenario 3: 51,615 casualties;2024.25;Both;35;5;0.0306227903704438;0.142225590726866;0.857774409273134;45063.5894126228;6409.19562448322;209294.958001906;1058094.58886613;23.4800334961722
War;Scenario 3: 51,615 casualties;2024.25;Both;40;5;0.029017553769736;0.135274435811596;0.864725564188404;38654.3937881396;5228.95131132984;180199.590662373;848799.630864227;21.9586843223154
War;Scenario 3: 51,615 casualties;2024.25;Both;45;5;0.0275636782370512;0.128933675333241;0.871066324666759;33425.4424768098;4309.66514817492;156353.049513612;668600.040201853;20.0027281812566
War;Scenario 3: 51,615 casualties;2024.25;Both;50;5;0.0329561066168196;0.152237633853202;0.847762366146798;29115.7773286349;4432.51704830807;134497.594022404;512246.990688242;17.5934506197936
War;Scenario 3: 51,615 casualties;2024.25;Both;55;5;0.0357327776534802;0.164012346493231;0.83598765350677;24683.2602803268;4048.35943767955;113295.402807435;377749.396665838;15.3038696013312
War;Scenario 3: 51,615 casualties;2024.25;Both;60;5;0.0477589438215416;0.21332435445701;0.78667564554299;20634.9008426472;4401.92690154214;92169.6869593808;264453.993858403;12.8158596871879
War;Scenario 3: 51,615 casualties;2024.25;Both;65;5;0.0624278930480631;0.270000551379259;0.729999448620741;16232.9739411051;4382.91191462352;70207.5899189666;172284.306899022;10.6132312861517
War;Scenario 3: 51,615 casualties;2024.25;Both;70;5;0.0765711535045074;0.321341956773652;0.678658043226348;11850.0620264816;3807.92211947873;49730.504833711;102076.716980055;8.61402385506022
War;Scenario 3: 51,615 casualties;2024.25;Both;75;5;0.111091716786309;0.434723213613564;0.565276786386436;8042.13990700283;3496.10490470216;31470.4372732588;52346.2121463444;6.50899048656975
War;Scenario 3: 51,615 casualties;2024.25;Both;80;Inf;0.217766048443151;1;0;4546.03500230068;4546.03500230068;20875.7748730856;20875.7748730856;4.59208406062002
